MindScan — Árvore Completa
Gerado em: 2025-12-20 06:09:50.431505
============================================================

├── .env (800 bytes)
├── .git/ [IGNORADO]
├── .github/
│   └── workflows/
│       ├── deploy.yml (929 bytes)
│       ├── mindscan_ci.yml (881 bytes)
│       └── sync_auditoria.yml (572 bytes)
├── .mindscan_push.log (2732788 bytes)
├── .venv/
│   ├── Include/
│   │   └── site/
│   │       └── python3.12/
│   │           └── greenlet/
│   │               └── greenlet.h (4755 bytes)
│   ├── Lib/
│   │   └── site-packages/
│   │       ├── PIL/
│   │       │   │   │   ├── Bogota (179 bytes)
│   │       │   │   │   ├── Boise (999 bytes)
│   │       │   │   │   ├── Buenos_Aires (708 bytes)
│   │       │   │   │   ├── Cambridge_Bay (883 bytes)
│   │       │   │   │   ├── Campo_Grande (952 bytes)
│   │       │   │   │   ├── Cancun (538 bytes)
│   │       │   │   │   ├── Caracas (190 bytes)
│   │       │   │   │   ├── Catamarca (708 bytes)
│   │       │   │   │   ├── Cayenne (151 bytes)
│   │       │   │   │   ├── Cayman (149 bytes)
│   │       │   │   │   ├── Chicago (1754 bytes)
│   │       │   │   │   ├── Chihuahua (691 bytes)
│   │       │   │   │   ├── Ciudad_Juarez (718 bytes)
│   │       │   │   │   ├── Coral_Harbour (149 bytes)
│   │       │   │   │   ├── Cordoba (708 bytes)
│   │       │   │   │   ├── Costa_Rica (232 bytes)
│   │       │   │   │   ├── Coyhaique (1362 bytes)
│   │       │   │   │   ├── Creston (240 bytes)
│   │       │   │   │   ├── Cuiaba (934 bytes)
│   │       │   │   │   ├── Curacao (177 bytes)
│   │       │   │   │   ├── Danmarkshavn (447 bytes)
│   │       │   │   │   ├── Dawson (1029 bytes)
│   │       │   │   │   ├── Dawson_Creek (683 bytes)
│   │       │   │   │   ├── Denver (1042 bytes)
│   │       │   │   │   ├── Detroit (899 bytes)
│   │       │   │   │   ├── Dominica (177 bytes)
│   │       │   │   │   ├── Edmonton (970 bytes)
│   │       │   │   │   ├── Eirunepe (436 bytes)
│   │       │   │   │   ├── El_Salvador (176 bytes)
│   │       │   │   │   ├── Ensenada (1367 bytes)
│   │       │   │   │   ├── Fort_Nelson (1448 bytes)
│   │       │   │   │   ├── Fort_Wayne (531 bytes)
│   │       │   │   │   ├── Fortaleza (484 bytes)
│   │       │   │   │   ├── Glace_Bay (880 bytes)
│   │       │   │   │   ├── Godthab (965 bytes)
│   │       │   │   │   ├── Goose_Bay (1580 bytes)
│   │       │   │   │   ├── Grand_Turk (853 bytes)
│   │       │   │   │   ├── Grenada (177 bytes)
│   │       │   │   │   ├── Guadeloupe (177 bytes)
│   │       │   │   │   ├── Guatemala (212 bytes)
│   │       │   │   │   ├── Guayaquil (179 bytes)
│   │       │   │   │   ├── Guyana (181 bytes)
│   │       │   │   │   ├── Halifax (1672 bytes)
│   │       │   │   │   ├── Havana (1117 bytes)
│   │       │   │   │   ├── Hermosillo (258 bytes)
│   │       │   │   │   ├── Indiana/
│   │       │   │   │   │   ├── Indianapolis (531 bytes)
│   │       │   │   │   │   ├── Knox (1016 bytes)
│   │       │   │   │   │   ├── Marengo (567 bytes)
│   │       │   │   │   │   ├── Petersburg (683 bytes)
│   │       │   │   │   │   ├── Tell_City (522 bytes)
│   │       │   │   │   │   ├── Vevay (369 bytes)
│   │       │   │   │   │   ├── Vincennes (558 bytes)
│   │       │   │   │   │   ├── Winamac (603 bytes)
│   │       │   │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   │   └── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── Indianapolis (531 bytes)
│   │       │   │   │   ├── Inuvik (817 bytes)
│   │       │   │   │   ├── Iqaluit (855 bytes)
│   │       │   │   │   ├── Jamaica (339 bytes)
│   │       │   │   │   ├── Jujuy (690 bytes)
│   │       │   │   │   ├── Juneau (966 bytes)
│   │       │   │   │   ├── Kentucky/
│   │       │   │   │   │   ├── Louisville (1242 bytes)
│   │       │   │   │   │   ├── Monticello (972 bytes)
│   │       │   │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   │   └── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── Knox_IN (1016 bytes)
│   │       │   │   │   ├── Kralendijk (177 bytes)
│   │       │   │   │   ├── La_Paz (170 bytes)
│   │       │   │   │   ├── Lima (283 bytes)
│   │       │   │   │   ├── Los_Angeles (1294 bytes)
│   │       │   │   │   ├── Louisville (1242 bytes)
│   │       │   │   │   ├── Lower_Princes (177 bytes)
│   │       │   │   │   ├── Maceio (502 bytes)
│   │       │   │   │   ├── Managua (295 bytes)
│   │       │   │   │   ├── Manaus (412 bytes)
│   │       │   │   │   ├── Marigot (177 bytes)
│   │       │   │   │   ├── Martinique (178 bytes)
│   │       │   │   │   ├── Matamoros (437 bytes)
│   │       │   │   │   ├── Mazatlan (690 bytes)
│   │       │   │   │   ├── Mendoza (708 bytes)
│   │       │   │   │   ├── Menominee (917 bytes)
│   │       │   │   │   ├── Merida (654 bytes)
│   │       │   │   │   ├── Metlakatla (586 bytes)
│   │       │   │   │   ├── Mexico_City (773 bytes)
│   │       │   │   │   ├── Miquelon (550 bytes)
│   │       │   │   │   ├── Moncton (1493 bytes)
│   │       │   │   │   ├── Monterrey (709 bytes)
│   │       │   │   │   ├── Montevideo (969 bytes)
│   │       │   │   │   ├── Montreal (1717 bytes)
│   │       │   │   │   ├── Montserrat (177 bytes)
│   │       │   │   │   ├── Nassau (1717 bytes)
│   │       │   │   │   ├── New_York (1744 bytes)
│   │       │   │   │   ├── Nipigon (1717 bytes)
│   │       │   │   │   ├── Nome (975 bytes)
│   │       │   │   │   ├── Noronha (484 bytes)
│   │       │   │   │   ├── North_Dakota/
│   │       │   │   │   │   ├── Beulah (1043 bytes)
│   │       │   │   │   │   ├── Center (990 bytes)
│   │       │   │   │   │   ├── New_Salem (990 bytes)
│   │       │   │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   │   └── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── Nuuk (965 bytes)
│   │       │   │   │   ├── Ojinaga (718 bytes)
│   │       │   │   │   ├── Panama (149 bytes)
│   │       │   │   │   ├── Pangnirtung (855 bytes)
│   │       │   │   │   ├── Paramaribo (187 bytes)
│   │       │   │   │   ├── Phoenix (240 bytes)
│   │       │   │   │   ├── Port-au-Prince (565 bytes)
│   │       │   │   │   ├── Port_of_Spain (177 bytes)
│   │       │   │   │   ├── Porto_Acre (418 bytes)
│   │       │   │   │   ├── Porto_Velho (394 bytes)
│   │       │   │   │   ├── Puerto_Rico (177 bytes)
│   │       │   │   │   ├── Punta_Arenas (1218 bytes)
│   │       │   │   │   ├── Rainy_River (1294 bytes)
│   │       │   │   │   ├── Rankin_Inlet (807 bytes)
│   │       │   │   │   ├── Recife (484 bytes)
│   │       │   │   │   ├── Regina (638 bytes)
│   │       │   │   │   ├── Resolute (807 bytes)
│   │       │   │   │   ├── Rio_Branco (418 bytes)
│   │       │   │   │   ├── Rosario (708 bytes)
│   │       │   │   │   ├── Santa_Isabel (1367 bytes)
│   │       │   │   │   ├── Santarem (409 bytes)
│   │       │   │   │   ├── Santiago (1354 bytes)
│   │       │   │   │   ├── Santo_Domingo (317 bytes)
│   │       │   │   │   ├── Sao_Paulo (952 bytes)
│   │       │   │   │   ├── Scoresbysund (984 bytes)
│   │       │   │   │   ├── Shiprock (1042 bytes)
│   │       │   │   │   ├── Sitka (956 bytes)
│   │       │   │   │   ├── St_Barthelemy (177 bytes)
│   │       │   │   │   ├── St_Johns (1878 bytes)
│   │       │   │   │   ├── St_Kitts (177 bytes)
│   │       │   │   │   ├── St_Lucia (177 bytes)
│   │       │   │   │   ├── St_Thomas (177 bytes)
│   │       │   │   │   ├── St_Vincent (177 bytes)
│   │       │   │   │   ├── Swift_Current (368 bytes)
│   │       │   │   │   ├── Tegucigalpa (194 bytes)
│   │       │   │   │   ├── Thule (455 bytes)
│   │       │   │   │   ├── Thunder_Bay (1717 bytes)
│   │       │   │   │   ├── Tijuana (1367 bytes)
│   │       │   │   │   ├── Toronto (1717 bytes)
│   │       │   │   │   ├── Tortola (177 bytes)
│   │       │   │   │   ├── Vancouver (1330 bytes)
│   │       │   │   │   ├── Virgin (177 bytes)
│   │       │   │   │   ├── Whitehorse (1029 bytes)
│   │       │   │   │   ├── Winnipeg (1294 bytes)
│   │       │   │   │   ├── Yakutat (946 bytes)
│   │       │   │   │   ├── Yellowknife (970 bytes)
│   │       │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   └── __pycache__/ [IGNORADO]
│   │       │   │   ├── Antarctica/
│   │       │   │   │   ├── Casey (287 bytes)
│   │       │   │   │   ├── Davis (197 bytes)
│   │       │   │   │   ├── DumontDUrville (154 bytes)
│   │       │   │   │   ├── Macquarie (976 bytes)
│   │       │   │   │   ├── Mawson (152 bytes)
│   │       │   │   │   ├── McMurdo (1043 bytes)
